mas284_presolved,bound_gmic,bound_vpc,bound_all_cuts,num_gmic,gmic_gen_time,gmic_apply_time,num_vpc,vpc_gen_time,vpc_apply_time,total time gmic,total time vpc
0,86195.86303,86195.86303,86195.86303,0,0,0.00353,0,0,0.00353,0.00353,0.00353
1,86241.00223,86401.31494,86401.31494,20,0.000684,0.003323,20,0.077839,0.002501,0.007537,0.08387
2,86449.94861,86592.96583,86592.96583,21,0.000766,0.002181,25,0.127661,0.00244,0.010484,0.213971
3,86548.14025,86658.41016,86662.4394,22,0.000961,0.003216,24,0.12972,0.002975,0.014661,0.346666
4,86626.4044,86759.65745,86759.65745,25,0.001248,0.003373,26,0.173291,0.004346,0.019282,0.524303
5,86737.93029,86803.5632,86803.5632,26,0.001483,0.003286,26,0.159112,0.004213,0.024051,0.687628
6,86782.22266,86817.33784,86827.91839,25,0.001605,0.003878,26,0.243217,0.002831,0.029534,0.933676
7,86792.05145,86841.69496,86842.22855,23,0.001693,0.002641,22,0.286513,0.00508,0.033868,1.225269
8,86830.18987,86863.25631,86865.37137,24,0.00196,0.00477,27,0.363294,0.006268,0.040598,1.594831
9,86832.96963,86870.93869,86872.54275,29,0.002585,0.002959,29,0.409496,0.005708,0.046142,2.010035
10,86838.16099,86897.57596,86897.57596,27,0.002555,0.005204,33,0.542415,0.013321,0.053901,2.565771
11,86862.92321,86920.14118,86920.14118,30,0.003141,0.010001,29,0.542687,0.013302,0.067043,3.12176
12,86887.95506,86942.47726,86942.62343,29,0.003322,0.009671,29,0.575847,0.010345,0.080036,3.707952
13,86904.44623,86963.07068,86963.07068,29,0.003522,0.0075,26,0.615542,0.019491,0.091058,4.342985
14,86936.29156,86970.95372,86970.95372,27,0.003571,0.010885,27,0.684328,0.019566,0.105514,5.046879
15,86942.98722,86971.69165,86976.04428,31,0.004302,0.0067,30,0.785148,0.01065,0.116516,5.842677
16,86944.78537,86974.54359,86977.34136,31,0.004581,0.005985,29,0.889977,0.020777,0.127082,6.753431
17,86953.95529,86980.97669,86981.87226,29,0.004508,0.010248,31,0.949701,0.03457,0.141838,7.737702
18,86956.37262,86985.79332,86985.81056,28,0.004648,0.012182,33,1.176024,0.033483,0.158668,8.947209
19,86957.95013,86986.21877,86988.37913,33,0.005643,0.009982,29,1.053622,0.027491,0.174293,10.028322
20,86958.21577,87001.94697,87001.94697,29,0.00548,0.006861,31,1.220655,0.038887,0.186634,11.287864
21,86976.31939,87007.10826,87007.10826,29,0.005583,0.012312,27,1.189191,0.035512,0.204529,12.512567
22,86991.89236,87014.35598,87014.35598,26,0.005476,0.014651,28,1.284967,0.034246,0.224656,13.83178
23,86994.72494,87018.4147,87018.44286,27,0.005938,0.012646,29,1.417355,0.035143,0.24324,15.284278
24,86998.32051,87025.59861,87025.59861,29,0.006676,0.012982,27,1.333544,0.045617,0.262898,16.663439
25,87012.93535,87034.78853,87034.78853,29,0.006993,0.018329,30,1.514364,0.042498,0.28822,18.220301
26,87021.14261,87039.68454,87039.68454,31,0.007258,0.017821,29,1.24368,0.039133,0.313299,19.503114
27,87033.44688,87042.7073,87042.9317,32,0.00759,0.024971,30,1.373063,0.035773,0.34586,20.91195
28,87036.718,87045.48102,87045.72021,29,0.007861,0.018454,31,1.560523,0.04925,0.372175,22.521723
29,87042.42559,87046.77541,87046.88354,32,0.008231,0.027975,32,1.775402,0.04842,0.408381,24.345545
30,87042.81356,87047.6743,87047.85661,31,0.008448,0.016815,32,1.899425,0.03128,0.433644,26.27625
31,87044.03701,87052.52442,87052.52442,33,0.009129,0.021413,33,2.068028,0.066796,0.464186,28.411074
32,87046.40697,87053.54636,87053.54636,33,0.010159,0.024283,32,2.187372,0.065217,0.498628,30.663663
33,87046.40697,87055.24131,87055.39594,31,0.009219,0.011595,34,1.874927,0.072582,0.519442,32.611172
34,87046.53383,87055.77786,87056.49916,32,0.009787,0.017843,30,1.982265,0.039589,0.547072,34.633026
35,87046.96374,87058.7833,87059.06122,30,0.009476,0.019052,33,2.352905,0.078039,0.5756,37.06397
36,87052.95085,87059.7707,87060.19047,32,0.01028,0.032849,32,2.429261,0.068866,0.618729,39.562097
37,87052.95085,87061.22626,87061.51882,33,0.011451,0.00807,31,2.403231,0.098724,0.63825,42.064052
38,87057.04976,87064.78533,87064.78533,34,0.011561,0.039002,38,3.057157,0.193483,0.688813,45.314692
39,87059.51097,87068.11857,87068.11857,35,0.01223,0.041737,38,2.876619,0.192309,0.74278,48.38362
40,87062.56596,87071.26536,87071.26536,33,0.012936,0.043411,34,3.001644,0.141901,0.799127,51.527165
41,87065.69313,87080.78664,87080.78664,36,0.014507,0.053772,36,3.341951,0.203788,0.867406,55.072904
42,87065.81999,87084.06383,87084.06383,33,0.013564,0.02649,36,3.257213,0.217961,0.90746,58.548078
43,87075.90081,87088.84814,87088.88228,31,0.01277,0.042838,31,2.890566,0.149465,0.963068,61.588109
44,87078.75715,87095.08448,87095.08448,30,0.013025,0.039402,29,2.734471,0.203897,1.015495,64.526477
45,87086.66018,87097.51784,87097.52226,32,0.013726,0.044665,31,3.009754,0.162089,1.073886,67.69832
46,87087.94067,87103.23925,87103.23925,31,0.013168,0.036246,35,3.266434,0.200649,1.1233,71.165403
47,87091.3275,87107.69055,87107.69055,30,0.013402,0.056343,33,3.171518,0.193583,1.193045,74.530504
48,87101.35529,87110.51685,87110.51685,36,0.016149,0.056589,40,3.725884,0.121744,1.265783,78.378132
49,87109.01175,87112.39743,87112.39743,35,0.016468,0.062286,36,3.658147,0.118915,1.344537,82.155194
50,87110.24223,87117.75199,87117.75199,33,0.015701,0.046346,35,3.864819,0.158586,1.406584,86.178599
51,87112.10646,87118.72518,87118.80534,34,0.016058,0.049976,34,4.20901,0.116668,1.472618,90.504277
52,87114.18098,87119.95491,87119.9986,34,0.016849,0.045231,39,4.562732,0.181258,1.534698,95.248267
53,87114.62242,87120.48569,87120.4859,36,0.018139,0.043734,39,4.958156,0.168085,1.596571,100.374508
54,87116.41719,87121.05721,87121.11851,33,0.017487,0.067901,37,4.975963,0.109704,1.681959,105.460175
55,87116.6656,87123.77467,87123.77467,36,0.019279,0.042928,39,5.135242,0.244822,1.744166,110.840239
56,87118.05411,87125.03177,87125.24862,31,0.017632,0.071141,35,4.612814,0.156898,1.832939,115.609951
57,87121.28976,87126.13905,87126.14093,33,0.01759,0.066271,36,4.414612,0.129815,1.9168,120.154378
58,87121.74588,87127.98347,87127.98347,34,0.018236,0.0434,38,5.399567,0.188456,1.978436,125.742401
59,87124.92768,87128.5156,87128.5156,31,0.018247,0.058529,38,5.646518,0.159655,2.055212,131.548574
60,87127.83678,87129.16275,87129.16275,34,0.019336,0.080429,39,5.472639,0.216749,2.154977,137.237962
61,87127.9102,87129.72882,87129.72882,35,0.021167,0.05319,36,5.559595,0.161292,2.229334,142.958849
62,87127.99003,87130.43336,87130.43336,32,0.019732,0.04697,37,5.487282,0.182036,2.296036,148.628167
63,87128.26959,87131.69467,87131.69467,32,0.020925,0.064988,39,6.204315,0.2013,2.381949,155.033782
64,87128.7965,87132.34756,87132.36254,31,0.020864,0.073231,36,5.387484,0.183559,2.476044,160.604825
65,87129.71013,87133.63436,87133.63436,31,0.019734,0.082518,36,6.173054,0.173951,2.578296,166.95183
66,87131.66861,87133.78039,87133.79981,32,0.020254,0.106555,37,6.166755,0.137874,2.705105,173.256459
67,87131.79296,87133.89849,87133.90504,33,0.021451,0.049154,37,5.112418,0.162034,2.77571,178.530911
68,87132.13821,87134.30645,87134.30645,35,0.023247,0.045845,39,6.795574,0.162462,2.844802,185.488947
69,87133.11623,87134.54824,87134.54824,39,0.02738,0.084008,46,7.162683,0.196941,2.95619,192.848571
70,87133.16925,87134.61901,87134.62487,31,0.022372,0.045709,39,7.495779,0.161658,3.024271,200.506008
71,87133.32397,87134.73459,87134.74324,33,0.022938,0.048306,36,7.032358,0.216001,3.095515,207.754367
72,87133.40813,87134.88504,87134.88504,31,0.023674,0.050989,38,7.458919,0.202069,3.170178,215.415355
73,87133.5596,87135.00998,87135.04981,31,0.022462,0.06161,39,7.609651,0.185805,3.25425,223.210811
74,87133.87225,87135.2636,87135.2636,37,0.028204,0.093126,42,8.067975,0.272741,3.37558,231.551527
