INSTANCE,IP_OBJ
22433,21477
23588,8090
10teams,924
50v-10,3311.179984
a1c1s1,11503.44413
a2c1s1,10889.13763
acc-tight2,0
acc-tight4,0
acc-tight5,0
acc-tight6,0
aflow30a,1158
aflow40b,1168
air01,6796
aligninq,2713
app1-1,-3
app2-1,19294.125
app2-2,212040.3571
app3,5751714.329
arki001,7580813.046
assign1-10-4,422*
assign1-5-8,212
b-ball,-1.5
b1c1s1,24544.25
b2c1s1,25687.9
bc,7
bc1,3.338362548
beasleyC1,85
beasleyC2,144
beasleyC3,754
beavma,383285
bell3a,878430.316
bell3b,11786160.618
bell4,18541484.238
bell5,8966406.492
berlin_5_8_0,62
bg512142,184202.75
bienst1,46.75
bienst2,54.6
binkar10_1,6742.199884
blend2,7.598985
bm23,34
bnatt350,0
bppc4-08,53
bppc6-02,116*
bppc6-06,208*
bppc8-02,507
bppc8-09,472
breastcancer-regularized,35.76784211
chromaticindex32-8,4
cod105,-12
control30-3-2-3,-17.25658927
control30-5-10-4,Infeasible
cost266-UUE,25148940.56
cov1075,20
cracpb1,22199
csched007,351
csched008,173
csched010,408
cvs08r139-94,-116
cvs16r106-72,-81
cvs16r128-89,-97
cvs16r70-62,-42
cvs16r89-60,-65
d10200,12430
d20200,12240*
danoint,65.66666667
dcmulti,188182
dell,Infeasible
dfn-bwin-DBE,73623.79*
dfn-gwin-UUM,38752
diamond,infeasible
dsbmip,-305.198175
egout,568.1007
eil33-2,934.007916
eilB101,1216.920174
eild76,885.411847
enigma,0
enlight_hard,37
enlight11,Infeasible
enlight13,71
enlight14,Infeasible
enlight15,69
enlight16,Infeasible
enlight4,Infeasible
enlight8,27
enlight9,Infeasible
exp-1-500-5-5,65887
f2gap201600,76453
f2gap401600,82307
f2gap40400,20772
f2gap801600,86679
fiber,405935.18
fixnet3,51973
fixnet4,8936
fixnet6,3983
flugpl,1201500
flugplinf,Infeasible
g200x740,44316
g200x740i,30086
g503inf,Infeasible
gen,112313.3627
gen-ip002,-4783.733392
gen-ip021,2361.454195
gen-ip036,-4606.67961
gen-ip054,6840.965642
ger50-17-ptp-pop-3t,5231.10985069602*
ger50-17-ptp-pop-6t,8942.6328
gesa2,25779856.3715551
gesa2-o,25779856.3716979
gesa3,27991042.648
gesa3_o,27991042.648
glass4,1200012600
gmu-35-40,-2406733.369
gmu-35-50,-2607958.33
go19,84
gr4x6,202.35
graphdraw-domain,19686
graphdraw-gemcutter,7118.5
gsvm2rl11,18121.63800478*
gsvm2rl12,22.12011638092*
gsvm2rl3,0.33652753
gsvm2rl5,5.423053525
