bm23,bound_gmic,bound_vpc,bound_all_cuts,num_gmic,gmic_gen_time,gmic_apply_time,num_vpc,vpc_gen_time,vpc_apply_time,
0,20.57092176323557097817,20.57092176323557097817,20.57092176323557097817,0,0.000000,0.000697,0,0.000000,0.000697,
1,22.82830191756425719518,20.57092176323557097817,22.82830191756425719518,6,0.00017199999999999998,0.00061200000000000002,0,0.00000000000000000000,0.00000000000000000000,
2,23.30834703586670286768,20.57092176323557097817,23.30834703586670286768,6,0.00010500000000000003,0.00067299999999999988,0,0.00000000000000000000,0.00000000000000000000,
3,23.92063839600301733412,20.57092176323557097817,23.92063839600301733412,5,0.00008899999999999999,0.00074199999999999982,0,0.00000000000000000000,0.00000000000000000000,
4,24.09953106692330493388,20.57092176323557097817,24.09953106692330493388,9,0.00014599999999999997,0.00086500000000000032,0,0.00000000000000000000,0.00000000000000000000,
5,24.18239174718186745849,20.57092176323557097817,24.18239174718186745849,7,0.00011899999999999997,0.00056699999999999980,0,0.00000000000000000000,0.00000000000000000000,
6,24.28260544645495500049,20.57092176323557097817,24.28260544645495500049,6,0.00010500000000000006,0.00070300000000000007,0,0.00000000000000000000,0.00000000000000000000,
7,24.29912635118639840925,20.57092176323557097817,24.29912635118639840925,8,0.00014499999999999995,0.00064200000000000021,0,0.00000000000000000000,0.00000000000000000000,
8,24.32506923476158178232,20.57092176323557097817,24.32506923476158178232,7,0.00012500000000000000,0.00074099999999999947,0,0.00000000000000000000,0.00000000000000000000,
9,24.38281816294606940687,20.57092176323557097817,24.38281816294606940687,8,0.00017799999999999999,0.00118799999999999982,0,0.00000000000000000000,0.00000000000000000000,
10,24.40756891062506639400,20.57092176323557097817,24.40756891062506639400,7,0.00014499999999999995,0.00059999999999999984,0,0.00000000000000000000,0.00000000000000000000,
11,24.43068251363609988402,20.57092176323557097817,24.43068251363609988402,8,0.00015200000000000001,0.00049900000000000118,0,0.00000000000000000000,0.00000000000000000000,
12,24.44475096444081074765,20.57092176323557097817,24.44475096444081074765,8,0.00015299999999999992,0.00085499999999999986,0,0.00000000000000000000,0.00000000000000000000,
13,24.46446423294237249024,20.57092176323557097817,24.46446423294237249024,6,0.00014000000000000015,0.00057299999999999886,0,0.00000000000000000000,0.00000000000000000000,
14,24.47531016393586256186,20.57092176323557097817,24.47531016393586256186,8,0.00017799999999999999,0.00073500000000000128,0,0.00000000000000000000,0.00000000000000000000,
15,24.49062791681230066843,20.57092176323557097817,24.49062791681230066843,7,0.00015900000000000007,0.00089299999999999970,0,0.00000000000000000000,0.00000000000000000000,
16,24.49731967383218034229,20.57092176323557097817,24.49731967383218034229,6,0.00015599999999999989,0.00085299999999999959,0,0.00000000000000000000,0.00000000000000000000,
17,24.49914243792247603437,20.57092176323557097817,24.49914243792247603437,9,0.00019799999999999983,0.00089900000000000049,0,0.00000000000000000000,0.00000000000000000000,
18,24.50151986915106405718,20.57092176323557097817,24.50151986915106405718,9,0.00018400000000000014,0.00074999999999999893,0,0.00000000000000000000,0.00000000000000000000,
19,24.50460392764883721384,20.57092176323557097817,24.50460392764883721384,6,0.00013899999999999980,0.00063900000000000068,0,0.00000000000000000000,0.00000000000000000000,
20,24.50771833941507082955,20.57092176323557097817,24.50771833941507082955,7,0.00015400000000000006,0.00076700000000000032,0,0.00000000000000000000,0.00000000000000000000,
21,24.50931692833214015081,20.57092176323557097817,24.50931692833214015081,8,0.00018400000000000014,0.00071699999999999889,0,0.00000000000000000000,0.00000000000000000000,
22,24.50975190567207562253,20.57092176323557097817,24.50975190567207562253,8,0.00018599999999999997,0.00105200000000000085,0,0.00000000000000000000,0.00000000000000000000,
23,24.51082017118264388955,20.57092176323557097817,24.51082017118264388955,6,0.00025699999999999985,0.00101899999999999907,0,0.00000000000000000000,0.00000000000000000000,
24,24.51257408501134094081,20.57092176323557097817,24.51257408501134094081,8,0.00021300000000000008,0.00132200000000000026,0,0.00000000000000000000,0.00000000000000000000,
25,24.51302674796223968201,20.57092176323557097817,24.51302674796223968201,8,0.00020799999999999985,0.00133600000000000038,0,0.00000000000000000000,0.00000000000000000000,
26,24.51355634297056340642,20.57092176323557097817,24.51355634297056340642,9,0.00021700000000000018,0.00111100000000000088,0,0.00000000000000000000,0.00000000000000000000,
27,24.51391994752052738704,20.57092176323557097817,24.51391994752052738704,10,0.00024599999999999969,0.00126099999999999823,0,0.00000000000000000000,0.00000000000000000000,
28,24.51465160107534302369,20.57092176323557097817,24.51465160107534302369,8,0.00022600000000000051,0.00118000000000000049,0,0.00000000000000000000,0.00000000000000000000,
29,24.51491585624253488618,20.57092176323557097817,24.51491585624253488618,8,0.00021899999999999958,0.00116300000000000084,0,0.00000000000000000000,0.00000000000000000000,
30,24.51504662348644814074,20.57092176323557097817,24.51504662348644814074,10,0.00025500000000000002,0.00107399999999999857,0,0.00000000000000000000,0.00000000000000000000,
31,24.51550315831103787900,20.57092176323557097817,24.51550315831103787900,8,0.00021800000000000031,0.00135800000000000157,0,0.00000000000000000000,0.00000000000000000000,
32,24.51553453826462813936,20.57092176323557097817,24.51553453826462813936,8,0.00023899999999999963,0.00124099999999999905,0,0.00000000000000000000,0.00000000000000000000,
33,24.51565024352283472808,20.57092176323557097817,24.51565024352283472808,8,0.00022099999999999984,0.00142099999999999865,0,0.00000000000000000000,0.00000000000000000000,
34,24.51591033833751254178,20.57092176323557097817,24.51591033833751254178,8,0.00023100000000000030,0.00168600000000000347,0,0.00000000000000000000,0.00000000000000000000,
35,24.51616796889401328485,20.57092176323557097817,24.51616796889401328485,8,0.00022199999999999998,0.00118000000000000049,0,0.00000000000000000000,0.00000000000000000000,
36,24.51629701139014017031,20.57092176323557097817,24.51629701139014017031,8,0.00024900000000000009,0.00155399999999999983,0,0.00000000000000000000,0.00000000000000000000,
37,24.51636144007276740808,20.57092176323557097817,24.51636144007276740808,6,0.00020699999999999972,0.00144799999999999790,0,0.00000000000000000000,0.00000000000000000000,
